sheet_row,sheet_id,sheet_title,classification,recommended_action,target_template,target_route,notes
12,CU-011,Best Health Insurance for Self-Employed Workers in 2026,DROP_DUPE_EXISTING_PAGE,DELETE FROM SHEET (already shipped),persona,/for/self-employed,Duplicates live persona page /self-employed (concept match)
24,CU-023,Medicaid for Pregnant Women: 2026 Income Limits by State,MIGRATE_TO_TEMPLATE,Migrate to event template; delete from Sheet so blog-cron doesn't write it as a blog.,event,/event/medicaid-pregnant-women-2026,Strong match to event topic 'medicaid-pregnant-women-2026' (jaccard 0.88)
28,CU-027,Texas Medicaid Income Limits 2026: Full Eligibility Guide,MIGRATE_TO_TEMPLATE,Track D /medicaid-income-limits/texas owns this. Delete from Sheet to avoid blog-cron writing it.,track-d,/medicaid-income-limits/texas,State-Medicaid eligibility/income/apply/CHIP intent for TX. Belongs to Track D Medicaid factory.
29,CU-028,How to Apply for Medicaid in Texas (2026),MIGRATE_TO_TEMPLATE,Track D /medicaid-income-limits/texas owns this. Delete from Sheet to avoid blog-cron writing it.,track-d,/medicaid-income-limits/texas,State-Medicaid eligibility/income/apply/CHIP intent for TX. Belongs to Track D Medicaid factory.
31,CU-030,Free Health Insurance in Texas 2026: Medicaid and CHIP Options,MIGRATE_TO_TEMPLATE,Track D /medicaid-income-limits/texas owns this. Delete from Sheet to avoid blog-cron writing it.,track-d,/medicaid-income-limits/texas,State-Medicaid eligibility/income/apply/CHIP intent for TX. Belongs to Track D Medicaid factory.
32,CU-031,Texas CHIP Eligibility 2026: Income Limits and How to Enroll,MIGRATE_TO_TEMPLATE,Track D /medicaid-income-limits/texas owns this. Delete from Sheet to avoid blog-cron writing it.,track-d,/medicaid-income-limits/texas,State-Medicaid eligibility/income/apply/CHIP intent for TX. Belongs to Track D Medicaid factory.
33,CU-032,Florida Medicaid Income Limits 2026: Full Eligibility Guide,MIGRATE_TO_TEMPLATE,Track D /medicaid-income-limits/florida owns this. Delete from Sheet to avoid blog-cron writing it.,track-d,/medicaid-income-limits/florida,State-Medicaid eligibility/income/apply/CHIP intent for FL. Belongs to Track D Medicaid factory.
34,CU-033,How to Apply for Medicaid in Florida (2026),MIGRATE_TO_TEMPLATE,Track D /medicaid-income-limits/florida owns this. Delete from Sheet to avoid blog-cron writing it.,track-d,/medicaid-income-limits/florida,State-Medicaid eligibility/income/apply/CHIP intent for FL. Belongs to Track D Medicaid factory.
36,CU-035,Free Health Insurance in Florida 2026: Medicaid and CHIP Options,MIGRATE_TO_TEMPLATE,Track D /medicaid-income-limits/florida owns this. Delete from Sheet to avoid blog-cron writing it.,track-d,/medicaid-income-limits/florida,State-Medicaid eligibility/income/apply/CHIP intent for FL. Belongs to Track D Medicaid factory.
37,CU-036,Florida CHIP Eligibility 2026: Income Limits and How to Enroll,MIGRATE_TO_TEMPLATE,Track D /medicaid-income-limits/florida owns this. Delete from Sheet to avoid blog-cron writing it.,track-d,/medicaid-income-limits/florida,State-Medicaid eligibility/income/apply/CHIP intent for FL. Belongs to Track D Medicaid factory.
